"","Year","App.","Taxon","Class","Importer","Exporter","Term","Unit","Purpose","Source","Exportation.type","Exportation.number"
"1",2020,"I","Addax nasomaculatus","Mammalia","PK","AE","live","Not applied","T","C","Imported",4
"2",2020,"I","Capra falconeri","Mammalia","AT","PK","trophies","Not applied","H","W","Exported",1
"3",2020,"I","Capra falconeri","Mammalia","ES","PK","trophies","Not applied","H","W","Exported",1
"4",2020,"I","Capra falconeri","Mammalia","RU","PK","trophies","Not applied","H","W","Exported",3
"5",2020,"I","Capra falconeri","Mammalia","US","PK","trophies","Not applied","H","W","Exported",5
"6",2020,"I","Hippotragus niger","Mammalia","ML","ZA","unspecified","Not applied","Not applied","Not applied","Imported",35
"7",2020,"I","Oryx spp.","Mammalia","ML","ZA","unspecified","Not applied","Not applied","Not applied","Imported",28
"8",2020,"I","Oryx leucoryx","Mammalia","PK","AE","live","Not applied","T","C","Imported",4
"9",2020,"I","Probosciger aterrimus","Aves","CZ","LK","live","Not applied","T","C","Exported",4
"10",2020,"I","Canis lupus","Mammalia","US","PK","specimens","Not applied","S","W","Exported",35
"11",2020,"I","Crocodylus acutus","Reptilia","DE","CO","skins","Not applied","T","D","Exported",100
"12",2020,"I","Crocodylus acutus","Reptilia","KR","CO","skins","Not applied","T","D","Exported",500
"13",2020,"I","Crocodylus niloticus","Reptilia","UA","MD","live","Not applied","Q","U","Exported",1
"14",2020,"I","Elephas maximus","Mammalia","KH","PK","live","Not applied","Z","C","Exported",1
"15",2020,"I","Elephas maximus","Mammalia","KR","LK","specimens","Not applied","S","W","Exported",900
"16",2020,"I","Elephas maximus","Mammalia","US","LK","specimens","Not applied","S","W","Exported",101
"17",2020,"I","Loxodonta africana","Mammalia","RU","CM","trophies","Not applied","H","W","Exported",1
"18",2020,"I","Loxodonta africana","Mammalia","SZ","CM","trophies","Not applied","H","W","Exported",2
"19",2020,"I","Equus spp.","Mammalia","ML","ZA","unspecified","Not applied","Not applied","Not applied","Imported",28
"20",2020,"I","Acinonyx jubatus","Mammalia","MW","ZA","live","Not applied","N","W","Imported",2
"21",2020,"I","Caracal caracal","Mammalia","MD","RU","live","Not applied","Z","C","Imported",2
"22",2020,"I","Leopardus pardalis","Mammalia","CZ","BY","live","Not applied","Z","C","Exported",1
"23",2020,"I","Panthera pardus","Mammalia","MW","ZW","live","Not applied","N","Not applied","Imported",3
"24",2020,"I","Panthera pardus","Mammalia","MW","ZW","live","Not applied","N","W","Imported",4
"25",2020,"I","Panthera pardus","Mammalia","US","LK","specimens","Not applied","S","W","Exported",2
"26",2020,"I","Panthera tigris","Mammalia","BY","UA","live","Not applied","Q","C","Imported",1
"27",2020,"I","Panthera tigris","Mammalia","PK","ZA","live","Not applied","Z","C","Imported",2
"28",2020,"I","Balearica pavonina","Aves","ET","ML","live","Not applied","Not applied","Not applied","Exported",4
"29",2020,"I","Grus vipio","Aves","CD","FR","live","Not applied","Z","C","Imported",2
"30",2020,"I","Pan troglodytes","Mammalia","ES","ML","specimens","Not applied","Not applied","Not applied","Exported",20
"31",2020,"I","Lemur catta","Mammalia","BY","RU","live","Not applied","Z","C","Imported",4
"32",2020,"I","Lemur catta","Mammalia","MD","RU","live","Not applied","Z","C","Imported",7
"33",2020,"I","Pteronura brasiliensis","Mammalia","CO","US","live","Not applied","Z","F","Imported",1
"35",2020,"I","Pteronura brasiliensis","Mammalia","TT","US","live","Not applied","Z","C","Imported",1
"36",2020,"I","Nepenthes spp.","Not applied","ZA","LK","live","Not applied","T","A","Exported",50
"37",2020,"I","Nepenthes hybrid","Not applied","CA","LK","live","Not applied","T","D","Exported",250
"38",2020,"I","Nepenthes hybrid","Not applied","GB","LK","live","Not applied","T","D","Exported",15500
"39",2020,"I","Nepenthes hybrid","Not applied","HK","LK","live","Not applied","T","A","Exported",70
"40",2020,"I","Nepenthes hybrid","Not applied","HK","LK","live","Not applied","T","D","Exported",1420
"41",2020,"I","Nepenthes hybrid","Not applied","JP","LK","live","Not applied","T","D","Exported",910
"42",2020,"I","Nepenthes hybrid","Not applied","KR","LK","live","Not applied","T","D","Exported",50
"43",2020,"I","Nepenthes hybrid","Not applied","MY","LK","live","Not applied","T","D","Exported",50
"44",2020,"I","Nepenthes hybrid","Not applied","SG","LK","live","Not applied","T","D","Exported",200
"45",2020,"I","Nepenthes hybrid","Not applied","TH","LK","live","Not applied","T","D","Exported",270
"46",2020,"I","Nepenthes hybrid","Not applied","US","LK","live","Not applied","T","D","Exported",2610
"47",2020,"I","Nepenthes rajah","Not applied","CA","LK","live","Not applied","T","D","Exported",70
"48",2020,"I","Nepenthes rajah","Not applied","GB","LK","live","Not applied","T","A","Exported",1000
"49",2020,"I","Nepenthes rajah","Not applied","GB","LK","live","Not applied","T","D","Exported",2000
"50",2020,"I","Nepenthes rajah","Not applied","HK","LK","live","Not applied","T","D","Exported",120
"51",2020,"I","Nepenthes rajah","Not applied","JP","LK","live","Not applied","T","D","Exported",120
"52",2020,"I","Nepenthes rajah","Not applied","TH","LK","live","Not applied","T","D","Exported",50
"53",2020,"I","Nepenthes rajah","Not applied","US","LK","live","Not applied","T","D","Exported",530
"54",2020,"I","Chlamydotis macqueenii","Aves","PK","AE","live","Not applied","N","C","Imported",5460
"55",2020,"I","Syrmaticus ellioti","Aves","BY","RU","live","Not applied","Z","C","Imported",3
"56",2020,"I","Anodorhynchus hyacinthinus","Aves","LK","BE","live","Not applied","B","C","Imported",1
"57",2020,"I","Ara glaucogularis","Aves","TT","US","live","Not applied","P","C","Imported",1
"58",2020,"I","Ara macao","Aves","PK","BE","live","Not applied","P","C","Imported",2
"59",2020,"I","Psittacus erithacus","Aves","GB","PK","live","Not applied","P","C","Exported",1
"60",2020,"I","Psittacus erithacus","Aves","LK","US","live","Not applied","B","C","Imported",1
"61",2020,"I","Psittacus erithacus","Aves","PK","SA","live","Not applied","P","C","Imported",1
"62",2020,"I","Psittacus erithacus","Aves","TR","IQ","live","Not applied","P","F","Exported",1
"63",2020,"I","Psittacus erithacus","Aves","TT","BB","live","Not applied","T","C","Imported",5
"64",2020,"I","Psittacus erithacus timneh","Aves","TT","CA","live","Not applied","P","C","Imported",1
"65",2020,"I","Diceros bicornis","Mammalia","ZA","RW","specimens","Not applied","S","W","Exported",14
"66",2020,"I","Rhinoceros spp.","Mammalia","ML","ZA","unspecified","Not applied","Not applied","Not applied","Imported",2
"67",2020,"I","Geochelone elegans","Reptilia","RU","LK","live","Not applied","T","C","Exported",3
"68",2020,"I","Tremarctos ornatus","Mammalia","GB","CO","specimens","Not applied","S","W","Exported",1
"69",2020,"II","Acipenser baerii","Actinopteri","AE","BY","caviar","kg","T","C","Exported",3.63
"70",2020,"II","Acipenser baerii","Actinopteri","AM","BY","caviar","kg","T","C","Exported",2.2
"71",2020,"II","Acipenser baerii","Actinopteri","AU","BY","caviar","kg","T","C","Exported",10
"72",2020,"II","Acipenser baerii","Actinopteri","AZ","BY","caviar","kg","T","C","Exported",18.64
"73",2020,"II","Acipenser baerii","Actinopteri","HK","BY","caviar","kg","T","C","Exported",6.66
"74",2020,"II","Acipenser baerii","Actinopteri","IT","BY","caviar","kg","T","C","Exported",10
"75",2020,"II","Acipenser baerii","Actinopteri","JO","BY","caviar","kg","T","C","Exported",10.2
"76",2020,"II","Acipenser baerii","Actinopteri","KG","BY","caviar","kg","T","C","Exported",30.1
"77",2020,"II","Acipenser baerii","Actinopteri","KZ","BY","caviar","kg","T","C","Exported",36.4
"78",2020,"II","Acipenser baerii","Actinopteri","LT","BY","caviar","kg","T","C","Exported",10.04
"79",2020,"II","Acipenser baerii","Actinopteri","MD","BY","caviar","kg","T","C","Exported",7.68
"80",2020,"II","Acipenser baerii","Actinopteri","MO","FR","caviar","kg","T","C","Imported",2.9
"81",2020,"II","Acipenser baerii","Actinopteri","NZ","BY","caviar","kg","T","C","Exported",128.7
"82",2020,"II","Acipenser baerii","Actinopteri","RU","BY","caviar","kg","T","C","Exported",700
"83",2020,"II","Acipenser baerii","Actinopteri","RU","BY","bodies","kg","T","C","Exported",504
"84",2020,"II","Acipenser baerii","Actinopteri","RU","BY","caviar","kg","T","C","Exported",255.39
"85",2020,"II","Acipenser baerii","Actinopteri","RU","BY","live","kg","T","C","Exported",22000
"86",2020,"II","Acipenser baerii","Actinopteri","RU","BY","live","Not applied","T","C","Exported",800
"87",2020,"II","Acipenser baerii","Actinopteri","SG","BY","caviar","kg","T","C","Exported",2.36
"88",2020,"II","Acipenser baerii","Actinopteri","UA","BY","caviar","kg","T","C","Exported",7.38
"89",2020,"II","Acipenser baerii","Actinopteri","US","BY","caviar","kg","T","C","Exported",2
"90",2020,"II","Acipenser baerii","Actinopteri","UZ","BY","caviar","kg","T","C","Exported",25.6
"91",2020,"II","Acipenser gueldenstaedtii","Actinopteri","AU","MD","caviar","kg","T","C","Exported",2.51
"92",2020,"II","Acipenser gueldenstaedtii","Actinopteri","DE","MD","caviar","kg","T","C","Exported",39.46
"93",2020,"II","Acipenser gueldenstaedtii","Actinopteri","IL","MD","caviar","kg","T","C","Exported",0.4
"94",2020,"II","Acipenser gueldenstaedtii","Actinopteri","JP","MD","caviar","kg","T","C","Exported",29.49
"95",2020,"II","Acipenser gueldenstaedtii","Actinopteri","MO","FR","caviar","kg","T","C","Imported",0.9
"96",2020,"II","Acipenser gueldenstaedtii","Actinopteri","UA","MD","caviar","kg","T","C","Exported",19
"97",2020,"II","Acipenser gueldenstaedtii","Actinopteri","UA","MD","meat","kg","T","C","Exported",11100
"98",2020,"II","Acipenser gueldenstaedtii","Actinopteri","US","MD","caviar","kg","T","C","Exported",15.76
"99",2020,"II","Acipenseridae hybrid","Actinopteri","AU","MD","caviar","kg","T","C","Exported",4.49
"100",2020,"II","Acipenseridae hybrid","Actinopteri","DE","MD","caviar","kg","T","C","Exported",47.58
"101",2020,"II","Acipenseridae hybrid","Actinopteri","IL","MD","caviar","kg","T","C","Exported",0.4
"102",2020,"II","Acipenseridae hybrid","Actinopteri","JP","MD","caviar","kg","T","C","Exported",27.416
"103",2020,"II","Acipenseridae hybrid","Actinopteri","RU","MD","meat","kg","T","C","Exported",12000
"104",2020,"II","Acipenseridae hybrid","Actinopteri","UA","MD","meat","kg","T","C","Exported",24750
"105",2020,"II","Acipenseridae hybrid","Actinopteri","US","MD","caviar","kg","T","C","Exported",11.79
"106",2020,"II","Acipenser ruthenus","Actinopteri","AE","BY","caviar","kg","T","C","Exported",3.05
"107",2020,"II","Acipenser ruthenus","Actinopteri","AM","BY","caviar","kg","T","C","Exported",5
"108",2020,"II","Acipenser ruthenus","Actinopteri","AU","MD","caviar","kg","T","C","Exported",2.49
"109",2020,"II","Acipenser ruthenus","Actinopteri","BG","BY","caviar","kg","T","C","Exported",20.1
"110",2020,"II","Acipenser ruthenus","Actinopteri","CH","BY","caviar","kg","T","C","Exported",7
"111",2020,"II","Acipenser ruthenus","Actinopteri","DE","MD","caviar","kg","T","C","Exported",15.29
"112",2020,"II","Acipenser ruthenus","Actinopteri","HK","BY","caviar","kg","T","C","Exported",0.6
"113",2020,"II","Acipenser ruthenus","Actinopteri","IT","BY","caviar","kg","T","C","Exported",1.71
"114",2020,"II","Acipenser ruthenus","Actinopteri","JP","MD","caviar","kg","T","C","Exported",26.602
"115",2020,"II","Acipenser ruthenus","Actinopteri","KZ","BY","caviar","kg","T","C","Exported",1.8
"116",2020,"II","Acipenser ruthenus","Actinopteri","LU","BY","caviar","kg","T","C","Exported",2.1
"117",2020,"II","Acipenser ruthenus","Actinopteri","MD","BY","caviar","kg","T","C","Exported",1.5
"118",2020,"II","Acipenser ruthenus","Actinopteri","NZ","BY","caviar","kg","T","C","Exported",12.3
"119",2020,"II","Acipenser ruthenus","Actinopteri","RU","BY","caviar","kg","T","C","Exported",62.1
"120",2020,"II","Acipenser ruthenus","Actinopteri","RU","BY","live","kg","T","C","Exported",3000
"121",2020,"II","Acipenser ruthenus","Actinopteri","SG","BY","caviar","kg","T","C","Exported",3
"122",2020,"II","Acipenser ruthenus","Actinopteri","UA","MD","caviar","kg","T","C","Exported",100
"123",2020,"II","Acipenser ruthenus","Actinopteri","US","MD","caviar","kg","T","C","Exported",11.6
"124",2020,"II","Acipenser ruthenus","Actinopteri","UZ","BY","caviar","kg","T","C","Exported",2.25
"125",2020,"II","Huso huso","Actinopteri","AU","MD","caviar","kg","T","C","Exported",0.51
"126",2020,"II","Huso huso","Actinopteri","DE","MD","caviar","kg","T","C","Exported",31.1
"127",2020,"II","Huso huso","Actinopteri","GB","MD","meat","kg","T","C","Exported",2700
"128",2020,"II","Huso huso","Actinopteri","IL","MD","caviar","kg","T","C","Exported",0.2
"129",2020,"II","Huso huso","Actinopteri","JP","MD","caviar","kg","T","C","Exported",27.786
"130",2020,"II","Huso huso","Actinopteri","MO","FR","caviar","kg","T","C","Imported",0.9
"131",2020,"II","Huso huso","Actinopteri","RU","BY","live","kg","T","C","Exported",10000
"132",2020,"II","Huso huso","Actinopteri","UA","MD","caviar","kg","T","C","Exported",15.5
"133",2020,"II","Huso huso","Actinopteri","UA","MD","meat","kg","T","C","Exported",13950
"134",2020,"II","Acropora nana","Anthozoa","LK","VN","live","Not applied","B","C","Imported",750
"135",2020,"II","Acropora spathulata","Anthozoa","LK","VN","live","Not applied","T","C","Imported",20
"136",2020,"II","Uromastyx geyri","Reptilia","GH","ML","live","Not applied","Not applied","Not applied","Exported",2400
"137",2020,"II","Uromastyx geyri","Reptilia","HK","ML","live","Not applied","Not applied","Not applied","Exported",100
"138",2020,"II","Uromastyx geyri","Reptilia","TG","ML","live","Not applied","Not applied","Not applied","Exported",2500
"139",2020,"II","Alligator mississippiensis","Reptilia","FR","MG","leather products (small)","Not applied","T","W","Exported",142
"140",2020,"II","Alligator mississippiensis","Reptilia","LK","US","specimens","Not applied","M","W","Imported",32
"141",2020,"II","Alligator mississippiensis","Reptilia","MO","CH","leather products (small)","Not applied","T","C","Imported",1
"142",2020,"II","Alligator mississippiensis","Reptilia","MO","CH","leather products (small)","Not applied","T","W","Imported",6
"143",2020,"II","Alligator mississippiensis","Reptilia","MO","FR","leather products (small)","Not applied","T","W","Imported",50
"144",2020,"II","Alligator mississippiensis","Reptilia","MO","IT","leather products (large)","Not applied","T","W","Imported",1
"145",2020,"II","Alligator mississippiensis","Reptilia","MO","IT","leather products (small)","Not applied","T","W","Imported",136
"146",2020,"II","Alligator mississippiensis","Reptilia","RS","AT","leather products (small)","Not applied","T","W","Imported",5
"147",2020,"II","Alligator mississippiensis","Reptilia","RS","CH","leather products (small)","Not applied","T","W","Imported",22
"148",2020,"II","Alligator mississippiensis","Reptilia","RS","US","specimens","Not applied","T","W","Imported",19
"149",2020,"II","Caiman crocodilus","Reptilia","AZ","BY","live","Not applied","Z","C","Exported",3
"150",2020,"II","Caiman crocodilus crocodilus","Reptilia","MO","IT","leather products (small)","Not applied","T","W","Imported",132
"151",2020,"II","Caiman crocodilus fuscus","Reptilia","AE","CO","leather products (small)","Not applied","T","C","Exported",32
"152",2020,"II","Caiman crocodilus fuscus","Reptilia","DE","CO","skins","Not applied","T","C","Exported",1000
"153",2020,"II","Caiman crocodilus fuscus","Reptilia","FR","MG","leather products (small)","Not applied","T","C","Exported",30
"154",2020,"II","Caiman crocodilus fuscus","Reptilia","GB","CO","leather products (small)","Not applied","T","C","Exported",133
"155",2020,"II","Caiman crocodilus fuscus","Reptilia","JP","CO","leather products (small)","Not applied","T","C","Exported",10
"156",2020,"II","Caiman crocodilus fuscus","Reptilia","KR","CO","leather products (small)","Not applied","T","C","Exported",15
"157",2020,"II","Caiman crocodilus fuscus","Reptilia","KR","CO","skins","Not applied","T","C","Exported",5645
"158",2020,"II","Caiman crocodilus fuscus","Reptilia","KW","CO","leather products (small)","Not applied","T","C","Exported",15
"159",2020,"II","Caiman crocodilus fuscus","Reptilia","MG","FR","leather products (small)","Not applied","T","C","Imported",18
"160",2020,"II","Caiman crocodilus fuscus","Reptilia","MG","FR","skin pieces","Not applied","T","C","Imported",16
"161",2020,"II","Caiman crocodilus fuscus","Reptilia","MO","IT","leather products (small)","Not applied","T","C","Imported",5
"162",2020,"II","Caiman crocodilus fuscus","Reptilia","MX","CO","skins","Not applied","T","C","Exported",34103
"163",2020,"II","Caiman crocodilus fuscus","Reptilia","US","CO","leather products (small)","Not applied","T","C","Exported",784
"164",2020,"II","Caiman crocodilus fuscus","Reptilia","US","CO","leather products (small)","Not applied","T","C","Exported",392
"165",2020,"II","Caiman crocodilus fuscus","Reptilia","US","CO","skins","Not applied","T","C","Exported",600
"166",2020,"II","Caiman crocodilus fuscus","Reptilia","US","CO","tails","Not applied","T","C","Exported",600
"167",2020,"II","Caiman crocodilus yacare","Reptilia","MO","IT","leather products (small)","Not applied","T","W","Imported",317
"168",2020,"II","Operculicarya decaryi","Not applied","KR","MG","live","Not applied","T","A","Exported",2
"169",2020,"II","Operculicarya pachypus","Not applied","HK","MG","live","Not applied","T","A","Exported",1
"170",2020,"II","Operculicarya pachypus","Not applied","JP","MG","live","Not applied","T","A","Exported",180
"171",2020,"II","Operculicarya pachypus","Not applied","TW","MG","live","Not applied","T","A","Exported",8
"172",2020,"II","Pachypodium lamerei","Not applied","JP","MG","live","Not applied","T","A","Exported",5
"173",2020,"II","Pachypodium rosulatum","Not applied","HK","MG","live","Not applied","T","A","Exported",30
"174",2020,"II","Pachypodium rosulatum","Not applied","JP","MG","live","Not applied","T","A","Exported",80
"175",2020,"II","Pachypodium rosulatum","Not applied","TW","MG","live","Not applied","T","A","Exported",10
"176",2020,"II","Pachypodium rutenbergianum","Not applied","HK","MG","live","Not applied","T","A","Exported",40
"177",2020,"II","Boa constrictor","Reptilia","AZ","BY","live","Not applied","Z","C","Exported",5
"178",2020,"II","Boa constrictor","Reptilia","LB","BY","live","Not applied","T","C","Exported",100
"179",2020,"II","Boa constrictor","Reptilia","RU","BY","live","Not applied","B","C","Exported",6
"180",2020,"II","Boa constrictor","Reptilia","RU","BY","live","Not applied","Q","C","Exported",10
"181",2020,"II","Boa constrictor","Reptilia","RU","BY","live","Not applied","T","C","Exported",18
"182",2020,"II","Boa constrictor","Reptilia","US","CO","live","Not applied","T","C","Exported",700
"183",2020,"II","Calabaria reinhardtii","Reptilia","CA","CM","live","Not applied","T","W","Exported",8
"184",2020,"II","Calabaria reinhardtii","Reptilia","VN","CM","live","Not applied","T","W","Exported",30
"185",2020,"II","Epicrates cenchria","Reptilia","LB","BY","live","Not applied","T","C","Exported",10
"186",2020,"II","Epicrates cenchria","Reptilia","RU","BY","live","Not applied","B","C","Exported",5
"187",2020,"II","Cephalophus dorsalis","Mammalia","US","CM","trophies","Not applied","H","W","Exported",2
"188",2020,"II","Cephalophus dorsalis","Mammalia","ZA","CM","trophies","Not applied","H","W","Exported",1
"189",2020,"II","Cephalophus silvicultor","Mammalia","RU","CM","trophies","Not applied","H","W","Exported",1
"190",2020,"II","Damaliscus pygargus","Mammalia","ML","ZA","unspecified","Not applied","Not applied","Not applied","Imported",60
"191",2020,"II","Ovis cycloceros cycloceros","Mammalia","AT","PK","trophies","Not applied","H","W","Exported",1
"192",2020,"II","Ovis cycloceros cycloceros","Mammalia","DE","PK","trophies","Not applied","H","W","Exported",1
"193",2020,"II","Ovis cycloceros cycloceros","Mammalia","SE","PK","trophies","Not applied","H","W","Exported",1
"194",2020,"II","Ovis cycloceros cycloceros","Mammalia","US","PK","trophies","Not applied","H","W","Exported",3
"195",2020,"II","Ovis punjabiensis","Mammalia","AT","PK","trophies","Not applied","H","W","Exported",1
"196",2020,"II","Ovis punjabiensis","Mammalia","DE","PK","trophies","Not applied","H","W","Exported",1
"197",2020,"II","Ovis punjabiensis","Mammalia","ES","PK","trophies","Not applied","H","W","Exported",3
"198",2020,"II","Ovis punjabiensis","Mammalia","IT","PK","trophies","Not applied","H","W","Exported",2
"199",2020,"II","Ovis punjabiensis","Mammalia","RU","PK","trophies","Not applied","H","W","Exported",3
"200",2020,"II","Ovis punjabiensis","Mammalia","US","PK","trophies","Not applied","H","W","Exported",5
"201",2020,"II","Philantomba monticola","Mammalia","ES","CM","trophies","Not applied","H","W","Exported",1
"202",2020,"II","Philantomba monticola","Mammalia","MX","CM","trophies","Not applied","H","W","Exported",1
"203",2020,"II","Philantomba monticola","Mammalia","RU","CM","skulls","Not applied","H","W","Exported",1
"204",2020,"II","Philantomba monticola","Mammalia","RU","CM","trophies","Not applied","H","W","Exported",1
"205",2020,"II","Philantomba monticola","Mammalia","US","CM","trophies","Not applied","H","W","Exported",1
"206",2020,"II","Cacatua alba","Aves","TT","BB","live","Not applied","T","C","Imported",2
"207",2020,"II","Cacatua alba","Aves","UA","MD","live","Not applied","Q","C","Exported",1
"208",2020,"II","Cacatua ducorpsii","Aves","SG","LK","live","Not applied","T","C","Exported",6
"209",2020,"II","Cacatua galerita","Aves","LK","PH","live","Not applied","B","C","Imported",4
"210",2020,"II","Cacatua ophthalmica","Aves","LK","PH","live","Not applied","B","C","Imported",4
"211",2020,"II","Eolophus roseicapilla","Aves","LK","PH","live","Not applied","B","C","Imported",4
"212",2020,"II","Eolophus roseicapilla","Aves","TR","IQ","live","Not applied","P","F","Exported",1
"213",2020,"II","Canis lupus","Mammalia","MD","RU","live","Not applied","Z","C","Imported",2
"214",2020,"II","Canis lupus","Mammalia","PL","BY","specimens","Not applied","S","W","Exported",31
"215",2020,"II","Carcharhinus falciformis","Elasmobranchii","HK","LK","fins","kg","T","W","Exported",55097.2
"216",2020,"II","Carcharhinus falciformis","Elasmobranchii","HK","LK","skins","kg","T","W","Exported",55700
"217",2020,"II","Carcharhinus falciformis","Elasmobranchii","IT","CV","specimens","Not applied","S","W","Exported",1
"218",2020,"II","Carcharhinus falciformis","Elasmobranchii","NZ","LK","bodies","kg","T","W","Exported",180
"219",2020,"II","Carcharhinus falciformis","Elasmobranchii","SG","LK","fins","kg","T","W","Exported",2100
"220",2020,"II","Carcharhinus longimanus","Elasmobranchii","HK","LK","fins","kg","T","W","Exported",1500
"221",2020,"II","Euphyllia cristata","Anthozoa","LK","AU","live","Not applied","B","C","Imported",300
"222",2020,"II","Euphyllia paraancora","Anthozoa","LK","AU","live","Not applied","B","C","Imported",300
"223",2020,"II","Saimiri sciureus","Mammalia","MD","RU","live","Not applied","Z","C","Imported",3
"224",2020,"II","Cercocebus chrysogaster","Mammalia","CD","ZW","live","Not applied","L","I","Imported",11
"225",2020,"II","Cercopithecus hamlyni","Mammalia","TG","CD","live","Not applied","T","W","Exported",9
"226",2020,"II","Cercopithecus kandti","Mammalia","TG","CD","live","Not applied","T","W","Exported",4
"227",2020,"II","Cercopithecus lhoesti","Mammalia","CD","ZW","live","Not applied","L","I","Imported",2
"228",2020,"II","Cercopithecus neglectus","Mammalia","AF","CD","live","Not applied","T","W","Exported",5
