"","Year","App.","Taxon","Class","Importer","Exporter","Term","Unit","Purpose","Source","Exportation.type","Exportation.number"
"229",2020,"II","Cercopithecus nictitans","Mammalia","AE","CD","live","Not applied","T","W","Exported",10
"230",2020,"II","Cercopithecus nictitans","Mammalia","AF","CD","live","Not applied","T","W","Exported",5
"231",2020,"II","Cercopithecus nictitans","Mammalia","CD","ZW","live","Not applied","L","I","Imported",5
"232",2020,"II","Cercopithecus wolfi","Mammalia","AF","CD","live","Not applied","T","W","Exported",5
"233",2020,"II","Colobus guereza","Mammalia","US","ET","trophies","Not applied","H","W","Exported",2
"234",2020,"II","Erythrocebus patas","Mammalia","US","CM","trophies","Not applied","H","W","Exported",1
"235",2020,"II","Lophocebus albigena","Mammalia","CD","ZW","live","Not applied","L","I","Imported",2
"236",2020,"II","Lophocebus aterrimus","Mammalia","AF","CD","live","Not applied","T","W","Exported",5
"237",2020,"II","Macaca nemestrina","Mammalia","UA","BY","live","Not applied","Q","C","Exported",2
"238",2020,"II","Macaca nemestrina","Mammalia","UA","BY","live","Not applied","Q","C","Exported",1
"239",2020,"II","Macaca nemestrina","Mammalia","UA","BY","live","Not applied","Q","C","Exported",1
"240",2020,"II","Papio anubis","Mammalia","CZ","CM","trophies","Not applied","H","W","Exported",1
"241",2020,"II","Papio anubis","Mammalia","DE","CM","trophies","Not applied","H","W","Exported",1
"242",2020,"II","Papio anubis","Mammalia","ES","CM","trophies","Not applied","H","W","Exported",2
"243",2020,"II","Papio anubis","Mammalia","FR","CM","trophies","Not applied","H","W","Exported",3
"244",2020,"II","Papio anubis","Mammalia","IT","CM","trophies","Not applied","H","W","Exported",1
"245",2020,"II","Papio anubis","Mammalia","LU","CM","trophies","Not applied","H","W","Exported",1
"246",2020,"II","Papio anubis","Mammalia","RU","CM","skulls","Not applied","H","W","Exported",1
"247",2020,"II","Papio anubis","Mammalia","RU","CM","trophies","Not applied","H","W","Exported",3
"248",2020,"II","Papio anubis","Mammalia","SZ","CM","trophies","Not applied","H","W","Exported",2
"249",2020,"II","Papio anubis","Mammalia","US","CM","trophies","Not applied","H","W","Exported",5
"250",2020,"II","Papio hamadryas","Mammalia","US","ET","trophies","Not applied","H","W","Exported",1
"251",2020,"II","Papio ursinus","Mammalia","FI","ZA","skulls","Not applied","H","W","Imported",2
"252",2020,"II","Papio ursinus","Mammalia","FI","ZA","trophies","Not applied","H","W","Imported",1
"253",2020,"II","Theropithecus gelada","Mammalia","US","ET","specimens","mg","S","W","Exported",50
"254",2020,"II","Theropithecus gelada","Mammalia","US","ET","specimens","Not applied","S","W","Exported",225
"255",2020,"II","Furcifer willsii","Reptilia","JP","MG","live","Not applied","T","W","Exported",5
"256",2020,"II","Rhampholeon spectrum","Reptilia","ES","CM","live","Not applied","T","W","Exported",150
"257",2020,"II","Rhampholeon spectrum","Reptilia","US","CM","live","Not applied","T","W","Exported",150
"258",2020,"II","Trioceros cristatus","Reptilia","CA","CM","live","Not applied","T","W","Exported",10
"259",2020,"II","Trioceros cristatus","Reptilia","ES","CM","live","Not applied","T","W","Exported",260
"260",2020,"II","Trioceros cristatus","Reptilia","GB","CM","live","Not applied","T","W","Exported",10
"261",2020,"II","Trioceros cristatus","Reptilia","JP","CM","live","Not applied","T","W","Exported",32
"262",2020,"II","Trioceros cristatus","Reptilia","VN","CM","live","Not applied","T","W","Exported",80
"263",2020,"II","Trioceros johnstoni","Reptilia","US","CD","live","Not applied","T","W","Exported",500
"264",2020,"II","Trioceros oweni","Reptilia","JP","CM","live","Not applied","T","W","Exported",17
"265",2020,"II","Trioceros oweni","Reptilia","VN","CM","live","Not applied","T","W","Exported",20
"266",2020,"II","Trioceros serratus","Reptilia","CA","CM","live","Not applied","T","W","Exported",62
"267",2020,"II","Trioceros serratus","Reptilia","JP","CM","live","Not applied","T","W","Exported",16
"268",2020,"II","Ptyas mucosus","Reptilia","US","CO","leather products (small)","Not applied","T","W","Exported",1
"269",2020,"II","Goura victoria","Aves","LK","PH","live","Not applied","B","C","Imported",2
"270",2020,"II","Crocodylus niloticus","Reptilia","CH","MG","leather products (small)","Not applied","Q","C","Exported",55
"271",2020,"II","Crocodylus niloticus","Reptilia","FI","ZA","rug","Not applied","H","W","Imported",2
"272",2020,"II","Crocodylus niloticus","Reptilia","MO","FR","leather products (small)","Not applied","T","R","Imported",4
"273",2020,"II","Crocodylus niloticus","Reptilia","MO","IT","leather products (small)","Not applied","T","C","Imported",1
"274",2020,"II","Crocodylus niloticus","Reptilia","MO","IT","leather products (small)","Not applied","T","C","Imported",22
"275",2020,"II","Crocodylus niloticus","Reptilia","XX","MW","live","Not applied","N","W","Exported",3420
"276",2020,"II","Crocodylus porosus","Reptilia","MO","FR","leather products (small)","Not applied","T","R","Imported",31
"277",2020,"II","Duncanopsammia axifuga","Anthozoa","LK","AU","live","Not applied","B","C","Imported",400
"278",2020,"II","Duncanopsammia axifuga","Anthozoa","LK","VN","live","Not applied","B","C","Imported",1500
"279",2020,"II","Duncanopsammia axifuga","Anthozoa","LK","VN","live","Not applied","T","C","Imported",20
"280",2020,"II","Caulastraea curvata","Anthozoa","LK","VN","live","Not applied","T","C","Imported",10
"281",2020,"II","Caulastraea furcata","Anthozoa","LK","VN","live","Not applied","B","C","Imported",1500
"282",2020,"II","Leptailurus serval","Mammalia","LT","CM","trophies","Not applied","H","W","Exported",1
"283",2020,"II","Leptailurus serval","Mammalia","MD","RU","live","Not applied","Z","C","Imported",2
"284",2020,"II","Panthera leo","Mammalia","FI","ZA","trophies","Not applied","H","C","Imported",5
"285",2020,"II","Panthera leo","Mammalia","RU","CM","trophies","Not applied","H","W","Exported",2
"286",2020,"II","Panthera leo","Mammalia","SZ","CM","trophies","Not applied","H","W","Exported",1
"287",2020,"II","Galago moholi","Mammalia","TH","CD","live","Not applied","T","W","Exported",120
"288",2020,"II","Otolemur crassicaudatus","Mammalia","TG","CD","live","Not applied","T","W","Exported",50
"289",2020,"II","Otolemur crassicaudatus","Mammalia","TH","CD","live","Not applied","T","W","Exported",65
"290",2020,"II","Giraffa camelopardalis","Mammalia","ML","SN","unspecified","Not applied","Not applied","Not applied","Imported",6
"291",2020,"II","Giraffa camelopardalis","Mammalia","ML","ZA","unspecified","Not applied","Not applied","Not applied","Imported",9
"292",2020,"II","Giraffa camelopardalis","Mammalia","MW","ZW","live","Not applied","N","W","Imported",4
"293",2020,"II","Glaucostegus spp.","Elasmobranchii","SG","LK","fins","kg","T","W","Exported",500
"294",2020,"II","Balearica regulorum","Aves","BD","CD","live","Not applied","T","W","Exported",24
"295",2020,"II","Grus antigone","Aves","LK","BE","live","Not applied","Z","C","Imported",4
"296",2020,"II","Hippopotamus amphibius","Mammalia","CH","CM","trophies","Not applied","H","W","Exported",1
"297",2020,"II","Hirudo medicinalis","Hirudinoidea","MD","RO","live","Not applied","T","C","Imported",1000
"298",2020,"II","Hirudo verbana","Hirudinoidea","CH","RS","live","Not applied","T","F","Exported",1500
"299",2020,"II","Holothuria fuscogilva","Holothuroidea","HK","LK","bodies","kg","T","W","Exported",154.5
"300",2020,"II","Holothuria fuscogilva","Holothuroidea","MY","LK","bodies","kg","T","W","Exported",40
"301",2020,"II","Holothuria nobilis","Holothuroidea","HK","LK","bodies","kg","T","W","Exported",193.5
"302",2020,"II","Holothuria nobilis","Holothuroidea","SG","LK","bodies","kg","T","W","Exported",360
"303",2020,"II","Isurus oxyrinchus","Elasmobranchii","HK","LK","fins","kg","T","W","Exported",300
"304",2020,"II","Isurus oxyrinchus","Elasmobranchii","SG","LK","fins","kg","T","W","Exported",600
"305",2020,"II","Isurus oxyrinchus","Elasmobranchii","US","TT","meat","kg","T","W","Exported",10205.83
"306",2020,"II","Dalbergia spp.","Not applied","CN","LA","leaves","Not applied","S","W","Exported",31
"307",2020,"II","Dalbergia cochinchinensis","Not applied","GB","LA","leaves","Not applied","S","W","Exported",116
"308",2020,"II","Dalbergia cultrata","Not applied","GB","LA","leaves","Not applied","S","W","Exported",13
"309",2020,"II","Dalbergia latifolia","Not applied","MO","DE","wood product","kg","T","O","Imported",1.6
"310",2020,"II","Dalbergia oliveri","Not applied","GB","LA","leaves","Not applied","S","W","Exported",13
"311",2020,"II","Dalbergia pinnata","Not applied","CN","LA","leaves","Not applied","S","W","Exported",31
"312",2020,"II","Dalbergia sissoo","Not applied","DE","PK","wood product","Not applied","T","A","Exported",210
"313",2020,"II","Dalbergia sissoo","Not applied","GB","PK","wood product","Not applied","T","A","Exported",910
"314",2020,"II","Dalbergia sissoo","Not applied","US","PK","wood product","Not applied","T","A","Exported",47465
"315",2020,"II","Guibourtia demeusei","Not applied","CN","CD","logs","m3","T","W","Exported",158.074
"316",2020,"II","Guibourtia demeusei","Not applied","TR","CD","logs","m3","T","W","Exported",26.696
"317",2020,"II","Pericopsis elata","Not applied","BE","CD","logs","m3","T","W","Exported",499.086
"318",2020,"II","Pericopsis elata","Not applied","BE","CD","sawn wood","m3","T","W","Exported",1005.382
"319",2020,"II","Pericopsis elata","Not applied","CN","CD","logs","m3","T","W","Exported",16143.736
"320",2020,"II","Pericopsis elata","Not applied","ES","CD","logs","m3","T","W","Exported",122.823
"321",2020,"II","Pericopsis elata","Not applied","ES","CD","sawn wood","m3","T","W","Exported",88.614
"322",2020,"II","Pericopsis elata","Not applied","IT","CD","logs","m3","T","W","Exported",63.747
"323",2020,"II","Pericopsis elata","Not applied","JP","CD","logs","m3","T","W","Exported",40.044
"324",2020,"II","Pericopsis elata","Not applied","KR","CD","logs","m3","T","W","Exported",45.831
"325",2020,"II","Pericopsis elata","Not applied","KW","CD","logs","m3","T","W","Exported",28.908
"326",2020,"II","Pericopsis elata","Not applied","KW","CD","sawn wood","m3","T","W","Exported",55.483
"327",2020,"II","Pericopsis elata","Not applied","MY","CD","sawn wood","m3","T","W","Exported",70.316
"328",2020,"II","Pericopsis elata","Not applied","PK","CD","sawn wood","m3","T","W","Exported",15.056
"329",2020,"II","Pericopsis elata","Not applied","PT","CD","logs","m3","T","W","Exported",360.104
"330",2020,"II","Pericopsis elata","Not applied","SA","CD","sawn wood","m3","T","W","Exported",89.497
"331",2020,"II","Pericopsis elata","Not applied","TH","CD","logs","m3","T","W","Exported",22.831
"332",2020,"II","Pericopsis elata","Not applied","TR","CD","logs","m3","T","W","Exported",173.983
"333",2020,"II","Pericopsis elata","Not applied","TW","CD","logs","m3","T","W","Exported",1731.131
"334",2020,"II","Pericopsis elata","Not applied","VN","CD","logs","m3","T","W","Exported",9481.891
"335",2020,"II","Pericopsis elata","Not applied","XX","CD","logs","m3","T","W","Exported",46.601
"336",2020,"II","Pterocarpus erinaceus","Not applied","CN","ML","sawn wood","m3","Not applied","Not applied","Exported",62418
"337",2020,"II","Senna meridionalis","Not applied","JP","MG","live","Not applied","T","A","Exported",20
"338",2020,"II","Aloe macroclada","Not applied","BF","MG","leaves","Not applied","T","A","Exported",55
"339",2020,"II","Chalcopsitta cardinalis","Aves","SG","LK","live","Not applied","T","C","Exported",2
"340",2020,"II","Chalcopsitta sintillata","Aves","SG","LK","live","Not applied","T","C","Exported",4
"341",2020,"II","Eos reticulata","Aves","SG","LK","live","Not applied","T","C","Exported",4
"342",2020,"II","Eos rubra","Aves","SG","LK","live","Not applied","T","C","Exported",6
"343",2020,"II","Glossopsitta concinna","Aves","LK","KW","live","Not applied","B","C","Imported",2
"344",2020,"II","Lorius garrulus","Aves","MV","LK","live","Not applied","T","C","Exported",2
"345",2020,"II","Lorius lory","Aves","MV","LK","live","Not applied","T","C","Exported",2
"346",2020,"II","Pseudeos fuscata","Aves","MV","LK","live","Not applied","T","C","Exported",1
"347",2020,"II","Trichoglossus chlorolepidotus","Aves","LK","KW","live","Not applied","P","F","Imported",4
"348",2020,"II","Trichoglossus haematodus","Aves","SG","LK","live","Not applied","T","C","Exported",10
"349",2020,"II","Trichoglossus ornatus","Aves","MV","LK","live","Not applied","T","C","Exported",2
"350",2020,"II","Scaphiophryne spinosa","Amphibia","JP","MG","live","Not applied","T","W","Exported",47
"351",2020,"II","Moschus moschiferus","Mammalia","HK","BY","musk","Not applied","T","W","Exported",32
"352",2020,"II","Tauraco persa","Aves","AM","ML","live","Not applied","Not applied","Not applied","Exported",150
"353",2020,"II","Acanthastrea amakusensis","Anthozoa","LK","AU","live","Not applied","B","C","Imported",300
"354",2020,"II","Blastomussa wellsi","Anthozoa","LK","VN","live","Not applied","T","C","Imported",20
"355",2020,"II","Scolymia australis","Anthozoa","LK","AU","live","Not applied","B","C","Imported",300
"356",2020,"II","Scolymia australis","Anthozoa","LK","VN","live","Not applied","T","C","Imported",20
"357",2020,"II","Manta spp.","Elasmobranchii","HK","LK","gill plates","kg","T","W","Exported",300
"358",2020,"II","Manta birostris","Elasmobranchii","HK","LK","gill plates","kg","T","W","Exported",1024.5
"359",2020,"II","Manta birostris","Elasmobranchii","IT","CV","specimens","Not applied","S","W","Exported",1
"360",2020,"II","Mobula japanica","Elasmobranchii","HK","LK","gill plates","kg","T","W","Exported",7192.1
"361",2020,"II","Mobula japanica","Elasmobranchii","HK","LK","gill plates","Not applied","T","W","Exported",100
"362",2020,"II","Mobula mobular","Elasmobranchii","HK","LK","gill plates","kg","T","W","Exported",626.4
"363",2020,"II","Mobula mobular","Elasmobranchii","HK","LK","live","kg","T","W","Exported",450
"364",2020,"II","Mobula tarapacana","Elasmobranchii","HK","LK","gill plates","kg","T","W","Exported",3183.8
"365",2020,"II","Mobula tarapacana","Elasmobranchii","HK","LK","live","Not applied","T","W","Exported",100
"366",2020,"II","Nepenthes spp.","Not applied","CA","LK","live","Not applied","T","A","Exported",1020
"367",2020,"II","Nepenthes spp.","Not applied","GB","LK","live","Not applied","T","A","Exported",27000
"368",2020,"II","Nepenthes spp.","Not applied","HK","LK","live","Not applied","T","A","Exported",4380
"369",2020,"II","Nepenthes spp.","Not applied","JP","LK","live","Not applied","T","A","Exported",1430
"370",2020,"II","Nepenthes spp.","Not applied","KR","LK","live","Not applied","T","A","Exported",340
"371",2020,"II","Nepenthes spp.","Not applied","SG","LK","live","Not applied","T","A","Exported",500
"372",2020,"II","Nepenthes spp.","Not applied","TH","LK","live","Not applied","T","A","Exported",320
"373",2020,"II","Nepenthes spp.","Not applied","TW","LK","live","Not applied","T","A","Exported",150
"374",2020,"II","Nepenthes spp.","Not applied","US","LK","live","Not applied","T","A","Exported",6850
"375",2020,"II","Nepenthes alata","Not applied","GB","LK","live","Not applied","T","A","Exported",2000
"376",2020,"II","Nepenthes alata","Not applied","US","LK","live","Not applied","T","A","Exported",100
"377",2020,"II","Nepenthes albomarginata","Not applied","GB","LK","live","Not applied","T","A","Exported",2000
"378",2020,"II","Nepenthes albomarginata","Not applied","MY","LK","live","Not applied","T","A","Exported",70
"379",2020,"II","Nepenthes albomarginata","Not applied","US","LK","live","Not applied","T","A","Exported",100
"380",2020,"II","Nepenthes alisaputrana","Not applied","GB","LK","live","Not applied","T","A","Exported",1000
"381",2020,"II","Nepenthes ampullaria","Not applied","CA","LK","live","Not applied","T","A","Exported",170
"382",2020,"II","Nepenthes ampullaria","Not applied","GB","LK","live","Not applied","T","A","Exported",1000
"383",2020,"II","Nepenthes ampullaria","Not applied","HK","LK","live","Not applied","T","A","Exported",200
"384",2020,"II","Nepenthes ampullaria","Not applied","JP","LK","live","Not applied","T","A","Exported",380
"385",2020,"II","Nepenthes ampullaria","Not applied","KR","LK","live","Not applied","T","A","Exported",70
"386",2020,"II","Nepenthes ampullaria","Not applied","MY","LK","live","Not applied","T","A","Exported",70
"387",2020,"II","Nepenthes ampullaria","Not applied","SG","LK","live","Not applied","T","A","Exported",170
"388",2020,"II","Nepenthes ampullaria","Not applied","US","LK","live","Not applied","T","A","Exported",810
"389",2020,"II","Nepenthes aristolochioides","Not applied","GB","LK","live","Not applied","T","A","Exported",1000
"390",2020,"II","Nepenthes bellii","Not applied","CA","LK","live","Not applied","T","A","Exported",140
"391",2020,"II","Nepenthes bellii","Not applied","GB","LK","live","Not applied","T","A","Exported",2000
"392",2020,"II","Nepenthes bellii","Not applied","HK","LK","live","Not applied","T","A","Exported",570
"393",2020,"II","Nepenthes bellii","Not applied","JP","LK","live","Not applied","T","A","Exported",170
"394",2020,"II","Nepenthes bellii","Not applied","KR","LK","live","Not applied","T","A","Exported",50
"395",2020,"II","Nepenthes bellii","Not applied","SG","LK","live","Not applied","T","A","Exported",70
"396",2020,"II","Nepenthes bellii","Not applied","TH","LK","live","Not applied","T","A","Exported",70
"397",2020,"II","Nepenthes bellii","Not applied","US","LK","live","Not applied","T","A","Exported",430
"398",2020,"II","Nepenthes bicalcarata","Not applied","CA","LK","live","Not applied","T","A","Exported",170
"399",2020,"II","Nepenthes bicalcarata","Not applied","GB","LK","live","Not applied","T","A","Exported",2000
"400",2020,"II","Nepenthes bicalcarata","Not applied","JP","LK","live","Not applied","T","A","Exported",210
"401",2020,"II","Nepenthes bicalcarata","Not applied","KR","LK","live","Not applied","T","A","Exported",70
"402",2020,"II","Nepenthes bicalcarata","Not applied","MY","LK","live","Not applied","T","A","Exported",70
"403",2020,"II","Nepenthes bicalcarata","Not applied","SG","LK","live","Not applied","T","A","Exported",50
"404",2020,"II","Nepenthes bicalcarata","Not applied","US","LK","live","Not applied","T","A","Exported",870
"405",2020,"II","Nepenthes bongso","Not applied","GB","LK","live","Not applied","T","A","Exported",1000
"406",2020,"II","Nepenthes bongso","Not applied","HK","LK","live","Not applied","T","A","Exported",70
"407",2020,"II","Nepenthes bongso","Not applied","KR","LK","live","Not applied","T","A","Exported",50
"408",2020,"II","Nepenthes bongso","Not applied","SG","LK","live","Not applied","T","A","Exported",50
"409",2020,"II","Nepenthes bongso","Not applied","US","LK","live","Not applied","T","A","Exported",200
"410",2020,"II","Nepenthes boschiana","Not applied","GB","LK","live","Not applied","T","A","Exported",1000
"411",2020,"II","Nepenthes boschiana","Not applied","TH","LK","live","Not applied","T","A","Exported",50
"412",2020,"II","Nepenthes boschiana","Not applied","US","LK","live","Not applied","T","A","Exported",170
"413",2020,"II","Nepenthes burbidgeae","Not applied","GB","LK","live","Not applied","T","A","Exported",2000
"414",2020,"II","Nepenthes burbidgeae","Not applied","HK","LK","live","Not applied","T","A","Exported",50
"415",2020,"II","Nepenthes burbidgeae","Not applied","JP","LK","live","Not applied","T","A","Exported",170
"416",2020,"II","Nepenthes burbidgeae","Not applied","US","LK","live","Not applied","T","A","Exported",170
"417",2020,"II","Nepenthes burkei","Not applied","CA","LK","live","Not applied","T","A","Exported",170
"418",2020,"II","Nepenthes burkei","Not applied","GB","LK","live","Not applied","T","A","Exported",2000
"419",2020,"II","Nepenthes burkei","Not applied","HK","LK","live","Not applied","T","A","Exported",320
"420",2020,"II","Nepenthes burkei","Not applied","JP","LK","live","Not applied","T","A","Exported",170
"421",2020,"II","Nepenthes burkei","Not applied","SG","LK","live","Not applied","T","A","Exported",50
"422",2020,"II","Nepenthes burkei","Not applied","US","LK","live","Not applied","T","A","Exported",380
"423",2020,"II","Nepenthes campanulata","Not applied","GB","LK","live","Not applied","T","A","Exported",2000
"424",2020,"II","Nepenthes campanulata","Not applied","HK","LK","live","Not applied","T","A","Exported",240
"425",2020,"II","Nepenthes campanulata","Not applied","TH","LK","live","Not applied","T","A","Exported",50
"426",2020,"II","Nepenthes campanulata","Not applied","US","LK","live","Not applied","T","A","Exported",530
"427",2020,"II","Nepenthes chang","Not applied","HK","LK","live","Not applied","T","A","Exported",50
"428",2020,"II","Nepenthes cincta","Not applied","GB","LK","live","Not applied","T","A","Exported",1000
"429",2020,"II","Nepenthes copelandii","Not applied","GB","LK","live","Not applied","T","A","Exported",2000
"430",2020,"II","Nepenthes copelandii","Not applied","HK","LK","live","Not applied","T","A","Exported",70
"431",2020,"II","Nepenthes copelandii","Not applied","SG","LK","live","Not applied","T","A","Exported",50
"432",2020,"II","Nepenthes copelandii","Not applied","US","LK","live","Not applied","T","A","Exported",120
"433",2020,"II","Nepenthes densiflora","Not applied","CA","LK","live","Not applied","T","A","Exported",120
"434",2020,"II","Nepenthes densiflora","Not applied","GB","LK","live","Not applied","T","A","Exported",2000
"435",2020,"II","Nepenthes densiflora","Not applied","HK","LK","live","Not applied","T","A","Exported",220
"436",2020,"II","Nepenthes densiflora","Not applied","JP","LK","live","Not applied","T","A","Exported",50
"437",2020,"II","Nepenthes densiflora","Not applied","SG","LK","live","Not applied","T","A","Exported",50
"438",2020,"II","Nepenthes densiflora","Not applied","TH","LK","live","Not applied","T","A","Exported",50
"439",2020,"II","Nepenthes densiflora","Not applied","US","LK","live","Not applied","T","A","Exported",310
"440",2020,"II","Nepenthes diatas","Not applied","CA","LK","live","Not applied","T","A","Exported",50
"441",2020,"II","Nepenthes diatas","Not applied","GB","LK","live","Not applied","T","A","Exported",3000
"442",2020,"II","Nepenthes diatas","Not applied","HK","LK","live","Not applied","T","A","Exported",620
"443",2020,"II","Nepenthes diatas","Not applied","JP","LK","live","Not applied","T","A","Exported",50
"444",2020,"II","Nepenthes diatas","Not applied","TH","LK","live","Not applied","T","A","Exported",50
"445",2020,"II","Nepenthes diatas","Not applied","US","LK","live","Not applied","T","A","Exported",360
"446",2020,"II","Nepenthes dubia","Not applied","GB","LK","live","Not applied","T","A","Exported",1000
"447",2020,"II","Nepenthes eymae","Not applied","CA","LK","live","Not applied","T","A","Exported",170
"448",2020,"II","Nepenthes eymae","Not applied","GB","LK","live","Not applied","T","A","Exported",4000
"449",2020,"II","Nepenthes eymae","Not applied","HK","LK","live","Not applied","T","A","Exported",730
"450",2020,"II","Nepenthes eymae","Not applied","JP","LK","live","Not applied","T","A","Exported",300
"451",2020,"II","Nepenthes eymae","Not applied","KR","LK","live","Not applied","T","A","Exported",50
"452",2020,"II","Nepenthes eymae","Not applied","TH","LK","live","Not applied","T","A","Exported",70
"453",2020,"II","Nepenthes eymae","Not applied","TW","LK","live","Not applied","T","A","Exported",50
"454",2020,"II","Nepenthes eymae","Not applied","US","LK","live","Not applied","T","A","Exported",550
"455",2020,"II","Nepenthes flava","Not applied","CA","LK","live","Not applied","T","A","Exported",100
"456",2020,"II","Nepenthes flava","Not applied","GB","LK","live","Not applied","T","A","Exported",2000
"457",2020,"II","Nepenthes flava","Not applied","HK","LK","live","Not applied","T","A","Exported",390
