Year,App.,Taxon,Class,Order,Family,Genus,Importer,Exporter,Origin,Importer reported quantity,Exporter reported quantity,Term,Unit,Purpose,Source
2020,I,Addax nasomaculatus,Mammalia,Artiodactyla,Bovidae,Addax,PK,AE,,4,,live,,T,C
2020,I,Capra falconeri,Mammalia,Artiodactyla,Bovidae,Capra,AT,PK,,,1,trophies,,H,W
2020,I,Capra falconeri,Mammalia,Artiodactyla,Bovidae,Capra,ES,PK,,,1,trophies,,H,W
2020,I,Capra falconeri,Mammalia,Artiodactyla,Bovidae,Capra,RU,PK,,,3,trophies,,H,W
2020,I,Capra falconeri,Mammalia,Artiodactyla,Bovidae,Capra,US,PK,,,5,trophies,,H,W
2020,I,Hippotragus niger,Mammalia,Artiodactyla,Bovidae,Hippotragus,ML,ZA,,35,,unspecified,,,
2020,I,Oryx spp.,Mammalia,Artiodactyla,Bovidae,Oryx,ML,ZA,,28,,unspecified,,,
2020,I,Oryx leucoryx,Mammalia,Artiodactyla,Bovidae,Oryx,PK,AE,,4,,live,,T,C
2020,I,Probosciger aterrimus,Aves,Psittaciformes,Cacatuidae,Probosciger,CZ,LK,,,4,live,,T,C
2020,I,Canis lupus,Mammalia,Carnivora,Canidae,Canis,US,PK,,,35,specimens,,S,W
2020,I,Crocodylus acutus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,DE,CO,,,100,skins,,T,D
2020,I,Crocodylus acutus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,KR,CO,,,500,skins,,T,D
2020,I,Crocodylus niloticus,Reptilia,Crocodylia,Crocodylidae,Crocodylus,UA,MD,UA,,1,live,,Q,U
2020,I,Elephas maximus,Mammalia,Proboscidea,Elephantidae,Elephas,KH,PK,,,1,live,,Z,C
2020,I,Elephas maximus,Mammalia,Proboscidea,Elephantidae,Elephas,KR,LK,,,900,specimens,,S,W
2020,I,Elephas maximus,Mammalia,Proboscidea,Elephantidae,Elephas,US,LK,,,101,specimens,,S,W
2020,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,RU,CM,,,1,trophies,,H,W
2020,I,Loxodonta africana,Mammalia,Proboscidea,Elephantidae,Loxodonta,SZ,CM,,,2,trophies,,H,W
2020,I,Equus spp.,Mammalia,Perissodactyla,Equidae,Equus,ML,ZA,,28,,unspecified,,,
2020,I,Acinonyx jubatus,Mammalia,Carnivora,Felidae,Acinonyx,MW,ZA,XX,2,,live,,N,W
2020,I,Caracal caracal,Mammalia,Carnivora,Felidae,Caracal,MD,RU,,2,,live,,Z,C
2020,I,Leopardus pardalis,Mammalia,Carnivora,Felidae,Leopardus,CZ,BY,,,1,live,,Z,C
2020,I,Panthera pardus,Mammalia,Carnivora,Felidae,Panthera,MW,ZW,XX,3,,live,,N,
2020,I,Panthera pardus,Mammalia,Carnivora,Felidae,Panthera,MW,ZW,,4,,live,,N,W
2020,I,Panthera pardus,Mammalia,Carnivora,Felidae,Panthera,US,LK,,,2,specimens,,S,W
2020,I,Panthera tigris,Mammalia,Carnivora,Felidae,Panthera,BY,UA,ES,1,,live,,Q,C
2020,I,Panthera tigris,Mammalia,Carnivora,Felidae,Panthera,PK,ZA,,2,,live,,Z,C
2020,I,Balearica pavonina,Aves,Gruiformes,Gruidae,Balearica,ET,ML,,,4,live,,,
2020,I,Grus vipio,Aves,Gruiformes,Gruidae,Grus,CD,FR,,2,,live,,Z,C
2020,I,Pan troglodytes,Mammalia,Primates,Hominidae,Pan,ES,ML,,,20,specimens,,,
2020,I,Lemur catta,Mammalia,Primates,Lemuridae,Lemur,BY,RU,,4,,live,,Z,C
2020,I,Lemur catta,Mammalia,Primates,Lemuridae,Lemur,MD,RU,,7,,live,,Z,C
2020,I,Pteronura brasiliensis,Mammalia,Carnivora,Mustelidae,Pteronura,CO,US,"",1,,live,,Z,F
2020,I,Pteronura brasiliensis,Mammalia,Carnivora,Mustelidae,Pteronura,CO,US,"",1,,live,,Z,F
2020,I,Pteronura brasiliensis,Mammalia,Carnivora,Mustelidae,Pteronura,TT,US,,1,,live,,Z,C
2020,I,Nepenthes spp.,,Nepenthales,Nepenthaceae,Nepenthes,ZA,LK,,,50,live,,T,A
2020,I,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,250,live,,T,D
2020,I,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,15500,live,,T,D
2020,I,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,70,live,,T,A
2020,I,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,1420,live,,T,D
2020,I,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,910,live,,T,D
2020,I,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,50,live,,T,D
2020,I,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,MY,LK,,,50,live,,T,D
2020,I,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,200,live,,T,D
2020,I,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,270,live,,T,D
2020,I,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,2610,live,,T,D
2020,I,Nepenthes rajah,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,70,live,,T,D
2020,I,Nepenthes rajah,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,I,Nepenthes rajah,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,D
2020,I,Nepenthes rajah,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,120,live,,T,D
2020,I,Nepenthes rajah,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,120,live,,T,D
2020,I,Nepenthes rajah,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,50,live,,T,D
2020,I,Nepenthes rajah,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,530,live,,T,D
2020,I,Chlamydotis macqueenii,Aves,Gruiformes,Otididae,Chlamydotis,PK,AE,,5460,,live,,N,C
2020,I,Syrmaticus ellioti,Aves,Galliformes,Phasianidae,Syrmaticus,BY,RU,,3,,live,,Z,C
2020,I,Anodorhynchus hyacinthinus,Aves,Psittaciformes,Psittacidae,Anodorhynchus,LK,BE,,1,,live,,B,C
2020,I,Ara glaucogularis,Aves,Psittaciformes,Psittacidae,Ara,TT,US,,1,,live,,P,C
2020,I,Ara macao,Aves,Psittaciformes,Psittacidae,Ara,PK,BE,,2,,live,,P,C
2020,I,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,GB,PK,,,1,live,,P,C
2020,I,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,LK,US,,1,,live,,B,C
2020,I,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,PK,SA,,1,,live,,P,C
2020,I,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,TR,IQ,XX,,1,live,,P,F
2020,I,Psittacus erithacus,Aves,Psittaciformes,Psittacidae,Psittacus,TT,BB,,5,,live,,T,C
2020,I,Psittacus erithacus timneh,Aves,Psittaciformes,Psittacidae,Psittacus,TT,CA,,1,,live,,P,C
2020,I,Diceros bicornis,Mammalia,Perissodactyla,Rhinocerotidae,Diceros,ZA,RW,,,14,specimens,,S,W
2020,I,Rhinoceros spp.,Mammalia,Perissodactyla,Rhinocerotidae,Rhinoceros,ML,ZA,,2,,unspecified,,,
2020,I,Geochelone elegans,Reptilia,Testudines,Testudinidae,Geochelone,RU,LK,,,3,live,,T,C
2020,I,Tremarctos ornatus,Mammalia,Carnivora,Ursidae,Tremarctos,GB,CO,,,1,specimens,,S,W
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,AE,BY,,,3.63,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,AM,BY,,,2.2,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,AU,BY,,,10,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,AZ,BY,,,18.64,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,HK,BY,,,6.66,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,IT,BY,,,10,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,JO,BY,,,10.2,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,KG,BY,,,30.1,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,KZ,BY,,,36.4,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,LT,BY,,,10.04,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,MD,BY,,,7.68,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,MO,FR,,2.9,,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,NZ,BY,,,128.7,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,RU,BY,IT,,700,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,RU,BY,,,504,bodies,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,RU,BY,,,255.39,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,RU,BY,,,22000,live,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,RU,BY,,,800,live,,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,SG,BY,,,2.36,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,UA,BY,,,7.38,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,US,BY,,,2,caviar,kg,T,C
2020,II,Acipenser baerii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,UZ,BY,,,25.6,caviar,kg,T,C
2020,II,Acipenser gueldenstaedtii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,AU,MD,,,2.51,caviar,kg,T,C
2020,II,Acipenser gueldenstaedtii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,DE,MD,,,39.46,caviar,kg,T,C
2020,II,Acipenser gueldenstaedtii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,IL,MD,,,0.4,caviar,kg,T,C
2020,II,Acipenser gueldenstaedtii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,JP,MD,,,29.49,caviar,kg,T,C
2020,II,Acipenser gueldenstaedtii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,MO,FR,,0.9,,caviar,kg,T,C
2020,II,Acipenser gueldenstaedtii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,UA,MD,,,19,caviar,kg,T,C
2020,II,Acipenser gueldenstaedtii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,UA,MD,,,11100,meat,kg,T,C
2020,II,Acipenser gueldenstaedtii,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,US,MD,,,15.76,caviar,kg,T,C
2020,II,Acipenseridae hybrid,Actinopteri,Acipenseriformes,Acipenseridae,,AU,MD,,,4.49,caviar,kg,T,C
2020,II,Acipenseridae hybrid,Actinopteri,Acipenseriformes,Acipenseridae,,DE,MD,,,47.58,caviar,kg,T,C
2020,II,Acipenseridae hybrid,Actinopteri,Acipenseriformes,Acipenseridae,,IL,MD,,,0.4,caviar,kg,T,C
2020,II,Acipenseridae hybrid,Actinopteri,Acipenseriformes,Acipenseridae,,JP,MD,,,27.416,caviar,kg,T,C
2020,II,Acipenseridae hybrid,Actinopteri,Acipenseriformes,Acipenseridae,,RU,MD,,,12000,meat,kg,T,C
2020,II,Acipenseridae hybrid,Actinopteri,Acipenseriformes,Acipenseridae,,UA,MD,,,24750,meat,kg,T,C
2020,II,Acipenseridae hybrid,Actinopteri,Acipenseriformes,Acipenseridae,,US,MD,,,11.79,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,AE,BY,,,3.05,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,AM,BY,,,5,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,AU,MD,,,2.49,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,BG,BY,,,20.1,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,CH,BY,,,7,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,DE,MD,,,15.29,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,HK,BY,,,0.6,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,IT,BY,,,1.71,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,JP,MD,,,26.602,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,KZ,BY,,,1.8,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,LU,BY,,,2.1,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,MD,BY,,,1.5,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,NZ,BY,,,12.3,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,RU,BY,,,62.1,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,RU,BY,,,3000,live,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,SG,BY,,,3,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,UA,MD,,,100,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,US,MD,,,11.60,caviar,kg,T,C
2020,II,Acipenser ruthenus,Actinopteri,Acipenseriformes,Acipenseridae,Acipenser,UZ,BY,,,2.25,caviar,kg,T,C
2020,II,Huso huso,Actinopteri,Acipenseriformes,Acipenseridae,Huso,AU,MD,,,0.51,caviar,kg,T,C
2020,II,Huso huso,Actinopteri,Acipenseriformes,Acipenseridae,Huso,DE,MD,,,31.10,caviar,kg,T,C
2020,II,Huso huso,Actinopteri,Acipenseriformes,Acipenseridae,Huso,GB,MD,,,2700,meat,kg,T,C
2020,II,Huso huso,Actinopteri,Acipenseriformes,Acipenseridae,Huso,IL,MD,,,0.2,caviar,kg,T,C
2020,II,Huso huso,Actinopteri,Acipenseriformes,Acipenseridae,Huso,JP,MD,,,27.786,caviar,kg,T,C
2020,II,Huso huso,Actinopteri,Acipenseriformes,Acipenseridae,Huso,MO,FR,IT,0.9,,caviar,kg,T,C
2020,II,Huso huso,Actinopteri,Acipenseriformes,Acipenseridae,Huso,RU,BY,,,10000,live,kg,T,C
2020,II,Huso huso,Actinopteri,Acipenseriformes,Acipenseridae,Huso,UA,MD,,,15.5,caviar,kg,T,C
2020,II,Huso huso,Actinopteri,Acipenseriformes,Acipenseridae,Huso,UA,MD,,,13950,meat,kg,T,C
2020,II,Acropora nana,Anthozoa,Scleractinia,Acroporidae,Acropora,LK,VN,,750,,live,,B,C
2020,II,Acropora spathulata,Anthozoa,Scleractinia,Acroporidae,Acropora,LK,VN,,20,,live,,T,C
2020,II,Uromastyx geyri,Reptilia,Sauria,Agamidae,Uromastyx,GH,ML,,,2400,live,,,
2020,II,Uromastyx geyri,Reptilia,Sauria,Agamidae,Uromastyx,HK,ML,,,100,live,,,
2020,II,Uromastyx geyri,Reptilia,Sauria,Agamidae,Uromastyx,TG,ML,,,2500,live,,,
2020,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,FR,MG,US,,142,leather products (small),,T,W
2020,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,LK,US,,32,,specimens,,M,W
2020,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,MO,CH,US,1,,leather products (small),,T,C
2020,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,MO,CH,US,6,,leather products (small),,T,W
2020,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,MO,FR,US,50,,leather products (small),,T,W
2020,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,MO,IT,US,1,,leather products (large),,T,W
2020,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,MO,IT,US,136,,leather products (small),,T,W
2020,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,RS,AT,US,5,,leather products (small),,T,W
2020,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,RS,CH,US,22,,leather products (small),,T,W
2020,II,Alligator mississippiensis,Reptilia,Crocodylia,Alligatoridae,Alligator,RS,US,,19,,specimens,,T,W
2020,II,Caiman crocodilus,Reptilia,Crocodylia,Alligatoridae,Caiman,AZ,BY,,,3,live,,Z,C
2020,II,Caiman crocodilus crocodilus,Reptilia,Crocodylia,Alligatoridae,Caiman,MO,IT,VE,132,,leather products (small),,T,W
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,AE,CO,CO,,32,leather products (small),,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,DE,CO,,,1000,skins,,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,FR,MG,CO,,30,leather products (small),,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,GB,CO,CO,,133,leather products (small),,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,JP,CO,CO,,10,leather products (small),,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,KR,CO,CO,,15,leather products (small),,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,KR,CO,,,5645,skins,,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,KW,CO,CO,,15,leather products (small),,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,MG,FR,CO,18,,leather products (small),,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,MG,FR,CO,16,,skin pieces,,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,MO,IT,CO,5,,leather products (small),,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,MX,CO,,,34103,skins,,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,US,CO,CO,,784,leather products (small),,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,US,CO,,,392,leather products (small),,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,US,CO,,,600,skins,,T,C
2020,II,Caiman crocodilus fuscus,Reptilia,Crocodylia,Alligatoridae,Caiman,US,CO,,,600,tails,,T,C
2020,II,Caiman crocodilus yacare,Reptilia,Crocodylia,Alligatoridae,Caiman,MO,IT,BO,317,,leather products (small),,T,W
2020,II,Operculicarya decaryi,,Sapindales,Anacardiaceae,Operculicarya,KR,MG,,,2,live,,T,A
2020,II,Operculicarya pachypus,,Sapindales,Anacardiaceae,Operculicarya,HK,MG,,,1,live,,T,A
