Year,App.,Taxon,Class,Order,Family,Genus,Importer,Exporter,Origin,Importer reported quantity,Exporter reported quantity,Term,Unit,Purpose,Source
2020,II,Moschus moschiferus,Mammalia,Artiodactyla,Moschidae,Moschus,HK,BY,RU,,32,musk,,T,W
2020,II,Tauraco persa,Aves,Cuculiformes,Musophagidae,Tauraco,AM,ML,,,150,live,,,
2020,II,Acanthastrea amakusensis,Anthozoa,Scleractinia,Mussidae,Acanthastrea,LK,AU,,300,,live,,B,C
2020,II,Blastomussa wellsi,Anthozoa,Scleractinia,Mussidae,Blastomussa,LK,VN,,20,,live,,T,C
2020,II,Scolymia australis,Anthozoa,Scleractinia,Mussidae,Scolymia,LK,AU,,300,,live,,B,C
2020,II,Scolymia australis,Anthozoa,Scleractinia,Mussidae,Scolymia,LK,VN,,20,,live,,T,C
2020,II,Manta spp.,Elasmobranchii,Myliobatiformes,Myliobatidae,Manta,HK,LK,,,300,gill plates,kg,T,W
2020,II,Manta birostris,Elasmobranchii,Myliobatiformes,Myliobatidae,Manta,HK,LK,,,1024.5,gill plates,kg,T,W
2020,II,Manta birostris,Elasmobranchii,Myliobatiformes,Myliobatidae,Manta,IT,CV,,,1,specimens,,S,W
2020,II,Mobula japanica,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,HK,LK,,,7192.1,gill plates,kg,T,W
2020,II,Mobula japanica,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,HK,LK,,,100,gill plates,,T,W
2020,II,Mobula mobular,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,HK,LK,,,626.4,gill plates,kg,T,W
2020,II,Mobula mobular,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,HK,LK,,,450,live,kg,T,W
2020,II,Mobula tarapacana,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,HK,LK,,,3183.8,gill plates,kg,T,W
2020,II,Mobula tarapacana,Elasmobranchii,Myliobatiformes,Myliobatidae,Mobula,HK,LK,,,100,live,,T,W
2020,II,Nepenthes spp.,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,1020,live,,T,A
2020,II,Nepenthes spp.,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,27000,live,,T,A
2020,II,Nepenthes spp.,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,4380,live,,T,A
2020,II,Nepenthes spp.,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,1430,live,,T,A
2020,II,Nepenthes spp.,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,340,live,,T,A
2020,II,Nepenthes spp.,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,500,live,,T,A
2020,II,Nepenthes spp.,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,320,live,,T,A
2020,II,Nepenthes spp.,,Nepenthales,Nepenthaceae,Nepenthes,TW,LK,,,150,live,,T,A
2020,II,Nepenthes spp.,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,6850,live,,T,A
2020,II,Nepenthes alata,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes alata,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,100,live,,T,A
2020,II,Nepenthes albomarginata,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes albomarginata,,Nepenthales,Nepenthaceae,Nepenthes,MY,LK,,,70,live,,T,A
2020,II,Nepenthes albomarginata,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,100,live,,T,A
2020,II,Nepenthes alisaputrana,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,II,Nepenthes ampullaria,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,170,live,,T,A
2020,II,Nepenthes ampullaria,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,II,Nepenthes ampullaria,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,200,live,,T,A
2020,II,Nepenthes ampullaria,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,380,live,,T,A
2020,II,Nepenthes ampullaria,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,70,live,,T,A
2020,II,Nepenthes ampullaria,,Nepenthales,Nepenthaceae,Nepenthes,MY,LK,,,70,live,,T,A
2020,II,Nepenthes ampullaria,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,170,live,,T,A
2020,II,Nepenthes ampullaria,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,810,live,,T,A
2020,II,Nepenthes aristolochioides,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,II,Nepenthes bellii,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,140,live,,T,A
2020,II,Nepenthes bellii,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes bellii,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,570,live,,T,A
2020,II,Nepenthes bellii,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,170,live,,T,A
2020,II,Nepenthes bellii,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,50,live,,T,A
2020,II,Nepenthes bellii,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,70,live,,T,A
2020,II,Nepenthes bellii,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,70,live,,T,A
2020,II,Nepenthes bellii,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,430,live,,T,A
2020,II,Nepenthes bicalcarata,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,170,live,,T,A
2020,II,Nepenthes bicalcarata,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes bicalcarata,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,210,live,,T,A
2020,II,Nepenthes bicalcarata,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,70,live,,T,A
2020,II,Nepenthes bicalcarata,,Nepenthales,Nepenthaceae,Nepenthes,MY,LK,,,70,live,,T,A
2020,II,Nepenthes bicalcarata,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,50,live,,T,A
2020,II,Nepenthes bicalcarata,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,870,live,,T,A
2020,II,Nepenthes bongso,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,II,Nepenthes bongso,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,70,live,,T,A
2020,II,Nepenthes bongso,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,50,live,,T,A
2020,II,Nepenthes bongso,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,50,live,,T,A
2020,II,Nepenthes bongso,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,200,live,,T,A
2020,II,Nepenthes boschiana,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,II,Nepenthes boschiana,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,50,live,,T,A
2020,II,Nepenthes boschiana,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,170,live,,T,A
2020,II,Nepenthes burbidgeae,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes burbidgeae,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,50,live,,T,A
2020,II,Nepenthes burbidgeae,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,170,live,,T,A
2020,II,Nepenthes burbidgeae,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,170,live,,T,A
2020,II,Nepenthes burkei,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,170,live,,T,A
2020,II,Nepenthes burkei,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes burkei,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,320,live,,T,A
2020,II,Nepenthes burkei,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,170,live,,T,A
2020,II,Nepenthes burkei,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,50,live,,T,A
2020,II,Nepenthes burkei,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,380,live,,T,A
2020,II,Nepenthes campanulata,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes campanulata,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,240,live,,T,A
2020,II,Nepenthes campanulata,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,50,live,,T,A
2020,II,Nepenthes campanulata,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,530,live,,T,A
2020,II,Nepenthes chang,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,50,live,,T,A
2020,II,Nepenthes cincta,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,II,Nepenthes copelandii,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes copelandii,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,70,live,,T,A
2020,II,Nepenthes copelandii,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,50,live,,T,A
2020,II,Nepenthes copelandii,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,120,live,,T,A
2020,II,Nepenthes densiflora,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,120,live,,T,A
2020,II,Nepenthes densiflora,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes densiflora,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,220,live,,T,A
2020,II,Nepenthes densiflora,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,50,live,,T,A
2020,II,Nepenthes densiflora,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,50,live,,T,A
2020,II,Nepenthes densiflora,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,50,live,,T,A
2020,II,Nepenthes densiflora,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,310,live,,T,A
2020,II,Nepenthes diatas,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,50,live,,T,A
2020,II,Nepenthes diatas,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,3000,live,,T,A
2020,II,Nepenthes diatas,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,620,live,,T,A
2020,II,Nepenthes diatas,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,50,live,,T,A
2020,II,Nepenthes diatas,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,50,live,,T,A
2020,II,Nepenthes diatas,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,360,live,,T,A
2020,II,Nepenthes dubia,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,II,Nepenthes eymae,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,170,live,,T,A
2020,II,Nepenthes eymae,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,4000,live,,T,A
2020,II,Nepenthes eymae,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,730,live,,T,A
2020,II,Nepenthes eymae,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,300,live,,T,A
2020,II,Nepenthes eymae,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,50,live,,T,A
2020,II,Nepenthes eymae,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,70,live,,T,A
2020,II,Nepenthes eymae,,Nepenthales,Nepenthaceae,Nepenthes,TW,LK,,,50,live,,T,A
2020,II,Nepenthes eymae,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,550,live,,T,A
2020,II,Nepenthes flava,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,100,live,,T,A
2020,II,Nepenthes flava,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes flava,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,390,live,,T,A
2020,II,Nepenthes flava,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,410,live,,T,A
2020,II,Nepenthes flava,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,50,live,,T,A
2020,II,Nepenthes flava,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,50,live,,T,A
2020,II,Nepenthes flava,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,320,live,,T,A
2020,II,Nepenthes fusca,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,260,live,,T,A
2020,II,Nepenthes fusca,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes fusca,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,700,live,,T,A
2020,II,Nepenthes fusca,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,170,live,,T,A
2020,II,Nepenthes fusca,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,70,live,,T,A
2020,II,Nepenthes fusca,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,150,live,,T,A
2020,II,Nepenthes fusca,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,50,live,,T,A
2020,II,Nepenthes fusca,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,570,live,,T,A
2020,II,Nepenthes glabrata,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,II,Nepenthes gracilis,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,II,Nepenthes gymnamphora,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,50,live,,T,A
2020,II,Nepenthes gymnamphora,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,3000,live,,T,A
2020,II,Nepenthes gymnamphora,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,410,live,,T,A
2020,II,Nepenthes gymnamphora,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,50,live,,T,A
2020,II,Nepenthes gymnamphora,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,50,live,,T,A
2020,II,Nepenthes gymnamphora,,Nepenthales,Nepenthaceae,Nepenthes,TW,LK,,,50,live,,T,A
2020,II,Nepenthes gymnamphora,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,190,live,,T,A
2020,II,Nepenthes hamata,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,190,live,,T,A
2020,II,Nepenthes hamata,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,3000,live,,T,A
2020,II,Nepenthes hamata,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,270,live,,T,A
2020,II,Nepenthes hamata,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,740,live,,T,A
2020,II,Nepenthes hamata,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,50,live,,T,A
2020,II,Nepenthes hamata,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,100,live,,T,A
2020,II,Nepenthes hamata,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,50,live,,T,A
2020,II,Nepenthes hamata,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,1310,live,,T,A
2020,II,Nepenthes harryana,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,II,Nepenthes hirsuta,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,1000,live,,T,A
2020,II,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,6670,live,,T,A
2020,II,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,194000,live,,T,A
2020,II,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,36590,live,,T,A
2020,II,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,12320,live,,T,A
2020,II,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,50,live,,T,D
2020,II,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,690,live,,T,A
2020,II,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,MY,LK,,,730,live,,T,A
2020,II,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,4660,live,,T,A
2020,II,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,4060,live,,T,A
2020,II,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,TW,LK,,,750,live,,T,A
2020,II,Nepenthes hybrid,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,47350,live,,T,A
2020,II,Nepenthes insignis,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes jacquelineae,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,170,live,,T,A
2020,II,Nepenthes jacquelineae,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,3000,live,,T,A
2020,II,Nepenthes jacquelineae,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,1050,live,,T,A
2020,II,Nepenthes jacquelineae,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,510,live,,T,A
2020,II,Nepenthes jacquelineae,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,70,live,,T,A
2020,II,Nepenthes jacquelineae,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,100,live,,T,A
2020,II,Nepenthes jacquelineae,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,70,live,,T,A
2020,II,Nepenthes jacquelineae,,Nepenthales,Nepenthaceae,Nepenthes,TW,LK,,,50,live,,T,A
2020,II,Nepenthes jacquelineae,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,1050,live,,T,A
2020,II,Nepenthes jamban,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,3000,live,,T,A
2020,II,Nepenthes jamban,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,780,live,,T,A
2020,II,Nepenthes jamban,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,400,live,,T,A
2020,II,Nepenthes jamban,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,70,live,,T,A
2020,II,Nepenthes jamban,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,70,live,,T,A
2020,II,Nepenthes jamban,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,480,live,,T,A
2020,II,Nepenthes klossii,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,120,live,,T,A
2020,II,Nepenthes klossii,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,3000,live,,T,A
2020,II,Nepenthes klossii,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,600,live,,T,A
2020,II,Nepenthes klossii,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,390,live,,T,A
2020,II,Nepenthes klossii,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,100,live,,T,A
2020,II,Nepenthes klossii,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,50,live,,T,A
2020,II,Nepenthes klossii,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,510,live,,T,A
2020,II,Nepenthes lamii,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes lamii,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,50,live,,T,A
2020,II,Nepenthes lamii,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,50,live,,T,A
2020,II,Nepenthes longifolia,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,70,live,,T,A
2020,II,Nepenthes longifolia,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes longifolia,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,350,live,,T,A
2020,II,Nepenthes longifolia,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,170,live,,T,A
2020,II,Nepenthes longifolia,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,50,live,,T,A
2020,II,Nepenthes longifolia,,Nepenthales,Nepenthaceae,Nepenthes,SG,LK,,,50,live,,T,A
2020,II,Nepenthes longifolia,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,430,live,,T,A
2020,II,Nepenthes lowii,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,50,live,,T,A
2020,II,Nepenthes lowii,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,3000,live,,T,A
2020,II,Nepenthes lowii,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,190,live,,T,A
2020,II,Nepenthes lowii,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,190,live,,T,A
2020,II,Nepenthes lowii,,Nepenthales,Nepenthaceae,Nepenthes,KR,LK,,,50,live,,T,A
2020,II,Nepenthes lowii,,Nepenthales,Nepenthaceae,Nepenthes,US,LK,,,430,live,,T,A
2020,II,Nepenthes madagascariensis,,Nepenthales,Nepenthaceae,Nepenthes,CA,LK,,,120,live,,T,A
2020,II,Nepenthes madagascariensis,,Nepenthales,Nepenthaceae,Nepenthes,GB,LK,,,2000,live,,T,A
2020,II,Nepenthes madagascariensis,,Nepenthales,Nepenthaceae,Nepenthes,HK,LK,,,70,live,,T,A
2020,II,Nepenthes madagascariensis,,Nepenthales,Nepenthaceae,Nepenthes,JP,LK,,,250,live,,T,A
2020,II,Nepenthes madagascariensis,,Nepenthales,Nepenthaceae,Nepenthes,TH,LK,,,70,live,,T,A
